,0,1,2,3,4,5,6,7,8,klasa
0,3.7278904003030604,3.7278904003030604,-3.489029068785937,-3.489029068785937,-4.374913053926012,-1.6972607070636212,-3.3403395673090372,,-2.2026185422529947,1
1,1.3056386630597803,,-1.3376783676404536,-1.3376783676404536,-4.267004145849732,-2.029217883159122,-2.454895193013153,4.668915635250161,-3.8208306591066075,1
2,0.08047323310730015,0.08047323310730015,-0.021092659121087376,,0.08702570974656842,0.2948301214726629,2.697349605804539,-3.0034919376284543,-0.8871411472025938,0
3,1.421828752623009,1.421828752623009,2.0007740282519384,2.0007740282519384,1.4756457875518847,-0.4228320936522473,2.267900657172314,0.991944568353941,-2.6103565250061114,0
4,-4.654744322084092,-4.654744322084092,-5.389262847808222,-5.389262847808222,-5.805719882110054,-0.02501989458647031,-4.958818960605544,3.6087143612047994,3.7165223153193443,5
5,3.4638439859778543,3.4638439859778543,2.3032726088576636,2.3032726088576636,3.8791411939115643,0.5202620559272629,3.5681038742138886,,-2.162890045560185,0
6,5.682350024129011,5.682350024129011,-0.47225358427122055,-0.47225358427122055,4.0128028139567355,1.3431192584441192,-4.930675048058442,-3.1642332350227353,5.0307343288227315,4
7,-4.617482637373747,-4.617482637373747,-4.991973603026242,-4.991973603026242,-5.6883388456703745,-0.5265257413440417,-4.823916670441212,2.932311550922955,3.450165062431155,5
8,2.511926561245772,2.511926561245772,3.8273738642847097,3.8273738642847097,6.186502052865497,-0.09237368439666423,-2.5427001855810056,-2.8093095915035833,3.5738322942142635,4
9,3.5146608930789807,3.5146608930789807,5.319363524582841,5.319363524582841,6.36339893931556,,-1.9423517849715837,-5.49924344372398,1.7249430285030927,4
10,-3.8482813867450316,-3.8482813867450316,-2.2945685636755924,-2.2945685636755924,-7.261754581053361,-0.6630358841797502,-3.018079654958614,3.3614768727389053,-2.7570455216752183,3
11,2.9226390910409195,2.9226390910409195,2.1546000258616136,2.1546000258616136,1.9232166568835294,0.1469740112394521,,2.5557113561937577,-3.1798846348278706,0
12,-5.012241112944158,,1.7554039322877724,1.7554039322877724,-5.629906436362751,-2.2128439833687996,-5.338829504465233,3.308191440348133,-3.1694670677073846,2
13,-4.502223554611776,-4.502223554611776,-4.631372699659689,,-5.780614005119062,0.5538886883197168,-3.6718445710500975,0.9700855460121844,2.591107883215794,5
14,3.0602841654076016,3.0602841654076016,4.810294284344839,4.810294284344839,,-0.6780826241595364,-1.1435106063386729,-4.626236251093653,2.4324688975052458,4
15,-3.839365921823136,-3.839365921823136,0.30191240545862597,0.30191240545862597,-5.945975893040709,0.4799805549921869,-6.671241181528892,3.431707123910098,-2.000510180221188,2
16,2.136541987938714,2.136541987938714,3.9576864179071234,3.9576864179071234,6.163317788110069,-0.6217088312513264,-2.5528701305158683,-2.464803124633128,3.5804657103702144,4
17,2.2540040429048203,2.2540040429048203,1.4672368394929602,1.4672368394929602,1.309752109532162,0.3742844162073619,-2.1533960027924675,-2.244403742618773,0.1816720561582379,4
18,-3.726231561571066,-3.726231561571066,-3.5370108086166354,-3.5370108086166354,-4.041783650811157,0.8206381747760959,-5.65562300830413,-0.26260829885233594,4.291997299494275,5
19,-4.137959134267529,-4.137959134267529,2.21131629395783,2.21131629395783,-3.8313948425989865,1.4282623336280584,-2.4807440604291084,-0.4132489521046163,-2.9871479893129416,2
20,2.9028181739682677,2.9028181739682677,1.8323855882275248,1.8323855882275248,,-0.024208126762154187,-3.7387862705801593,-1.735438070382275,4.12052143529707,4
21,-2.8595232474764805,-2.8595232474764805,-2.6394626111199915,-2.6394626111199915,-1.9936979524346743,0.681138499275955,,2.4211668363838115,4.101408514833278,5
22,3.1601659711883747,3.1601659711883747,3.566484783973027,3.566484783973027,6.064565735005539,0.8269135654262749,-2.2132829527875213,-3.593566436405912,3.272354316715998,4
23,-3.2185928818514182,-3.2185928818514182,3.3504825441187402,3.3504825441187402,-2.145586489559468,-0.4184538441259194,-3.205786484279443,4.083040898722083,-3.0987438528299314,2
24,1.9912622813862006,1.9912622813862006,-0.6799452203507248,-0.6799452203507248,-1.9686724556176707,-0.2596569854099899,-3.5397849260977123,5.111940077273989,-1.7054666482466772,1
25,-4.204275361241495,-4.204275361241495,-1.7004015817843492,-1.7004015817843492,-8.784713512902517,-0.16651131412297535,-4.929406676609129,3.817048994839103,-4.009823471639572,3
26,4.453640985257412,4.453640985257412,3.178661281237102,3.178661281237102,4.967894728825097,0.1628888457692233,3.464746943866572,2.2521387412731677,-2.397656333363015,0
27,-4.1425712957772864,-4.1425712957772864,-2.8611906697287797,-2.8611906697287797,-7.072903301142949,-0.8105417357727814,-2.8994931544613425,2.8507117837601816,-1.7410296744131735,3
28,3.9851082523639008,3.9851082523639008,2.3151579214128537,2.3151579214128537,5.3531510522662185,0.06963797872475538,-3.979337770885556,-3.21584827308675,4.160992881678258,4
29,-4.426937892467334,-4.426937892467334,3.086477838469845,3.086477838469845,-2.566610750614615,-0.6627045655786024,-3.245270508900036,2.509800199698199,-2.3190624916568168,2
30,-2.169665035831132,-2.169665035831132,-3.195078786468538,-3.195078786468538,-6.275707796410748,-0.013785014758394918,-0.12382468477731967,1.6591505687457395,-2.9231961859891635,3
31,-1.4885276343894074,-1.4885276343894074,-4.296171331175044,-4.296171331175044,-7.259417543639951,0.08128684910894254,-1.4582271648711498,2.258962606310216,-2.698034178700369,3
32,-2.1214506234452646,-2.1214506234452646,-1.4026428174702474,-1.4026428174702474,-1.0010742061816298,-1.4573485453503718,-2.754689264708411,-0.05771903030966685,3.0609243764600236,5
33,-1.5186605583276305,-1.5186605583276305,,-5.26231955573877,-7.799040904797726,-0.019769041195721624,-2.7534714574155026,2.6660681855339674,-1.6605541322250572,3
34,2.73108654319481,2.73108654319481,-2.1537663102006492,-2.1537663102006492,-2.2817504922309944,1.2696762332533693,-4.2118267246066186,,-0.29036836329996696,1
35,-0.14772238524233527,-0.14772238524233527,5.481242116167953,5.481242116167953,4.471659649712986,0.09663473698510236,3.976374447062007,2.2580500185706054,-2.964990629022289,0
36,-2.0449024320264346,-2.0449024320264346,-4.490367654429552,-4.490367654429552,-8.232062779296516,-0.9408515673903198,-3.0536979396585497,3.1057087864966215,-2.5846636904783757,3
37,-1.1105045258128567,-1.1105045258128567,2.8469696556548434,2.8469696556548434,-3.0572080122253196,1.4079638852878498,-2.3891250862409112,4.7810862204477305,-5.4448303773766185,2
38,-2.4579461932972673,-2.4579461932972673,-2.6225471798716264,-2.6225471798716264,-1.5688654139685507,0.7217686006778763,-2.165640268718012,4.92467846430001,2.7491587994239026,5
39,4.372391411468323,4.372391411468323,1.6018906338082153,1.6018906338082153,5.256808646638427,-1.4095418367650225,-4.803110952067496,-2.887533397933442,4.963382100827372,4
40,3.749937972839128,3.749937972839128,5.024946512295907,5.024946512295907,5.4699239287376695,0.37877201906271785,3.10892284285329,4.336562310870754,-3.4919966531075053,0
41,-2.50266960370955,-2.50266960370955,5.062907742404434,5.062907742404434,0.7306894619138546,1.4046063687276147,-0.22507857116057517,3.192073175492206,-3.4131433454547606,2
42,3.1355067070670675,3.1355067070670675,4.275305613693375,4.275305613693375,4.30758444804819,0.3284400299413679,2.769853364985766,2.61328529774528,-3.237078004123851,0
